block_number,timestamp,token_address,token_balance,user_address
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1500000000000000000,0xa5f04fd785a5e4897f4136ecd0ef4dc45723bc8e
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,40000000000000000,0xa675d0d6eb15409a5e4101f18d796c6dd161c747
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,51850000000000000,0xa71ad4e1a0be194299a41a551b94d9db5197a7ab
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800000000000000000,0xa7f053d0a4df46577428b84fb3a59e98775ee698
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,17995002349059550,0xa7f22b290e4a273cd891bea0dacefa2c2bd48e18
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,508100000000000000,0xa81464c197c61aedcc9c98046eae0a732079a0b2
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,50000000000000000,0xa916e445cf5aa3e1fe95e34725150dc67f2c94e0
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,461679401170189850,0xad5d9b9e062555ef621fbed3c8bd86e618f2f0d3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,506200000000000000,0xad7f321730941bc096f91066eee4295b4ced8fc9
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,990000000000000000,0xae6b10bd40d92c00a0a7582d055d687f1ce47edf
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,33980000000000000,0xae8b7c3c1b61b2e3a91016aa73358a553b83c0ef
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xaf5fe2f18e681f81ac73cece2bb18dae3435aafc
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,36351854667414700,0xafaa42d6840738903886a09bb8eb01f199c5cf43
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,521000000000000000,0xb0f9f73a241f6a0d8551f21adcd1fb06080af4f2
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,750000000000000000,0xb38715858d1087f5fba4579d674d7d73b448376c
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,440000000000000000,0xb417f4a5647a792ff7aad04600497bc94b6ea6a8
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,450000000000000000,0xb44d432d13c6b52be6a6a8d880ebf6532e36f4ca
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,15000000000000000,0xb488b3961e34864af78823d01e4e4ab90e346f1f
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,439000000000000000,0xb4e027e09563d66f90363acabaf5e2a6cd4079fd
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,611200000000000000,0xb510838c50aa9cc4ad0627507b4421a41674df82
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,505000000000000000,0xb5c0a026926fc8d818ef5d2be6d171ba39e659b3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,467828508907644770,0xb60682925ee0124b5bac98762b80707ad55343fd
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,31000000000000000,0xb8120a7bb90d8015aa02a5fa2721ee513053342b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,590000000000000000,0xb8bb00500543571aaf1dbcf6be92bd8a8d838f25
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xb92197bcf7793a69291740723f19cfbd152e91f5
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xb9cd2daac4e0ebcf2da51705a0f02eee13072c3c
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,95419916525711600,0xba212781d22dfe65039edc83c0513afbc12c5c9b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,550000000000000000,0xba7e5fba171995c80dab3a76601ad5a8d298d86b
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,13500000000000000,0xbbb0c5f2e2ccf64563a8752f921dd541661e8cad
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,11000000000000000,0xbc340c2177f3d11dc56424f8130a09b3a0ac4abf
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,499000000000000000,0xbd2342f377c5ec30f074096fcfa13cec75d469d3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,490000000000000000,0xbe8c715c8ec2a53a1cac89eeb15c956081ba5ae0
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,460000000000000000,0xbf15d7e59e54c51fe9dc1918cd27c9cc76ca6cca
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,430000000000000000,0xbf5b608d7f98bd924e69462ffa722667dc23398b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,16800000000000000,0xbfe1efa782028779a9559e9ef6af483822b0fed4
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1035414942502798500,0xc02bfc8c96477d82ae78d3212b802c4bfc820f90
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,420000000000000000,0xc02d68b1287534d8d12a9be01a5b4ef5a1771ba3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xc0f480d796222545c97414b8dd85bf5a4f353d7a
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,9000000000000000,0xc1e7ca17274c36a3358460f93ce30200916688b6
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xc26837e65ed61913c30c69b9934699059a3d4445
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1000000000000000000,0xc27e87cfe1fd2ed6f43dfffbb9e9e46428497a24
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,22000000000000000,0xc3c1744bccfe4691e332c873f9cb99b53214e03c
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,26000000000000000,0xc45649936cca104ceb16457405516cc7d7e57330
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,700000000000000000,0xc4735b87dfb6c7cc3651677651e4bf139b27cc59
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xc47826988f33eae1720a2288a912a2cf0034cc0f
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,15000000000000000,0xc49a31c635a07c165631cddcfd08eb8e737c2835
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,451000000000000000,0xc575fa4034ed81175647b6ac7cd78845253968d6
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800000000000000000,0xc650c509d9e4a542e46ecde38a986588f8eb5636
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,21141694873922700,0xc75371e3c1fd9e0a215f597682abe26ddccfe4c6
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,466500000000000000,0xc7f3e0e9e0380104b0af25d947fe0a3ec671fb7a
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,700000000000000000,0xca0073964efe7f9422ceb16901018b1db0cc4785
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610100000000000000,0xcbd9179ce3c82d14f2e26d5448ae9d5f452af3e9
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,10000000000000000,0xcc28d10b7425e59be4c1aee9fb745b98bb16c53d
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,445001012172044500,0xcc93ea88d342623d62e073e35f9d7b805e8a0af2
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,19995648422902905,0xccb1e7a7e4b56cfcd08125ffd8458fabf1509b59
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1000000000000000000,0xcd749c813d0bbd418c7bc61cbe319c8be4251437
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,510000000000000000,0xcd9a97c61133a86c78b5e34c51a6413928bcd5d6
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,20000000000000000,0xce97336b8f9c0e5771d2bb73e32dc502290313c0
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,750000000000000000,0xceb5cea4fb1f00f4c1f1b95ee41c1dd4b957bda2
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,14852280899804789,0xcf2ef17813cd627bfca674526eee6de52efc6989
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,29932000000000000,0xd0ac50d9f7516be16e2449539394a3967bea03c7
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800000000000000000,0xd1057878aaf096d81d05e71dd2da79e2070495b2
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800100000000000000,0xd187570ff46109317f5f2ce3344e6397aca2e5e2
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,770100000000000000,0xd27f083c3cf444281561a8df0afe2d93a604c3e9
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,14990000000000000,0xd283ac6b8dd58cde7ede41002219d976115dca36
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xd2deffe956c02635452c2d56ba4fd0a063186e00
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,700000000000000000,0xd30049e93a9f60d66bd92db0c83ae9d42e90c02b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,700000000000000000,0xd31a84c20bc430ad75e6a1903e7ddbee52211072
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,650000000000000000,0xd3ad72af19df2633e25f1370036a501b21232ed7
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,480000000000000000,0xd3fab52a0c93346f23a9b9b24fd45ea0b8dd3420
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xd4e317977878dc02a3f8bb3da03fd8f33091922f
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,25000000000000000,0xd53314c970059c003de57c2cfcebfa45392b7f09
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,20000000000000000,0xd5c02a39fa5f8e20ab787ce429c4d795ba5e5934
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,34000000000000000,0xd685fe52a14cb8ba582b1c4f7bd0eef09de52e16
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,503000000000000000,0xd788d826864dffbc61c75f0c85eeeb840f246247
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,25000000000000000,0xd810cbeb63fc4ae8d70c1045dc298044c172d045
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,900000000000000000,0xd92293daca6bbed57f8cb6d498b48ea93e035e99
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1000000000000000000,0xda360606e4e484e7c97abbcc8441ae0887f88a18
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,18138355299179204,0xda9ad6284300b15bc802c3fbf6dbbdf7ceb27fe8
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,20000000000000000,0xdaa764ae3c7014912f0c6884f95927985499be4e
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xdb3bff011cca2b7509eebf59880246e3f95d1e8c
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,12000000000000000,0xdb6086b08fa09d196f9918a9d3e3228d5494bbb1
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,760000000000000000,0xdb67846763415453a214ab8a9f7c14a0c8c99bed
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610000000000000000,0xdc691e531515702dc50f7548d5a556e1e6fe3992
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,50000000000000000,0xdd0a4223b501176c1ce551185c09c1ab0bc0599c
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,50000000000000000,0xddbeacc7391342fcd48a1de75808f9ba356bae03
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,480000000000000000,0xddcc160cc604552e5ecb3392fc1c834a538a32ce
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,490000000000000000,0xde52fb8798af6685934f5a754e7ca614892de860
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,715700000000000000,0xde93a283495fa2834047b53871a8e4e09f96d841
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610000000000000000,0xe00eb3afea67142d042a937e3c64d7fb338f301a
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,15644313746533180,0xe06f42689ac47da2ba9b04050413c5243fb787db
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,18355828153995920,0xe0e4b23d0f8f18c4aed1eb5650ce0a0713295284
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610000000000000000,0xe2db0c5dbab3a9f403a0b7113bfbd542106509a1
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xe39a3769c05df388dd74d1003ce9ea9f23af0761
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xe3a899e0e67cbb73cbb23ab925a68f4b648ff1b4
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,100000000000000000,0xe3d69bcab5daaea39787eeaf4c0369de366d71bd
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xe45fc740070abbe141e2d4b2d7e03cbca3115d9b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,20000000000000000,0xe59ebffe72ee3984401688e46429b202114047b6
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,520000000000000000,0xe5b28f78cb00930ad8a8e020460af1fc99e8b977
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800000000000000000,0xe620cf1f08935350d7f0eb09c270a7f3cfe68039
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,20000000000000000,0xe6386827c99639ccbc253f70609fbb2b999b5895
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1000000000000000000,0xe6798c54c8174824992c921acae18489c2a88ba8
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,15500000000000000,0xe768134b2988aa939b2e34ca58d45d012759213a
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,600000000000000000,0xe77ad9c5af60332d24e5531b51a6b7f61d0b8703
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610000000000000000,0xe799b5b066a0038c479f37b55b75410e604d31c6
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,30000000000000000,0xe89d2127ba263bd05ee79b483783785e0f54d79a
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,550000000000000000,0xe95f2ceae7dd64b742b0f8d55e289c65221340d3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xe967b179b5c4d99054c87d4a0f062e47641b2fe3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,486010000000000000,0xeb5bb0b1aaba1d2563179322e447348ddb960f54
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,28710000000000000,0xebd5f0763d46a9e9f9c82404b6ad3ee0788fd662
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,800000000000000000,0xec8aff769b4995a5db62c26212ca612f0914af2f
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,505000000000001300,0xecb345270c14273c7374b38677f2d018e4ee2175
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,478000000000000000,0xed9b700ef5c731ae483956f2162cf60970fe5dcc
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,610000000000000000,0xee6b71b0b9e8a2e7a30f3f966a41c8b414d5e2cc
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1080000000000000000,0xef47f79f2bac358a13deccd6951ffe1dafe4ea1a
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,39000000000000000,0xf109f3b3a73b8201dfa53ad0039e893c163208f3
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,520000000000000000,0xf1c9b59b7d76c59a345f378e2b56896a1a2de518
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xf25d4b3aab855f78f070d52c776df29a9275aebf
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xf3b3f5aba0940ee4d7299c70fa8237db456e7038
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,430000000000000000,0xf57395058624cc79ae1ab69617b9b6521e3ac71b
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,16000000000000000,0xf578cb0baeb867e3464f57e4eb7359bd4fcba64a
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,664386264237993600,0xf60fd90fc72e1eb4d2054a24f5dcf7658f166eda
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,1000000000000000000,0xf70fe54c6523c6a8bbd05a93542536de02d6ed88
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,10000000000000000,0xf91851288a37fff87175c8578aef962a5569b048
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xf9521d4954e3972ca2773b1a34e406f6ab8c6e67
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,300000000000000000,0xfa14f0e077f3a680fc56127df78d0e7ee0aaeffe
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,29993048854950445,0xfa5468bca5348fe7e295055ed9622f60881bdc82
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,605000000000000000,0xfaaf5645b877f3af3d35220b8c4bc2198e68f4bb
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,650000000000000000,0xfadaa3edf0a2f6cbd21b5259b09903818e84b03d
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,650000000000000000,0xfaf5cf83230365d10d0cb585b8678cdf0c96e160
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,620000000000000000,0xfc0478ad7f24c4f39893d0a6f39b5b9838094d04
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,500000000000000000,0xfcf81e1e356cc08dab2f17bce10ef93b53ab91f1
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,18000000000000000,0xfd457097deb19e587a3cf43c2ecc454e0fbe5d9b
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,514085099751415100,0xfe2e78981edda33ca9d2c464aacd0e8938de8690
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,520000000000000000,0xfe4b04ade5478f3b649614221cdcc43ee31fa27e
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,14000000000000000,0xfe5097dd34fe609ea4ef5729a77c8da20dbb913e
3040699,1711020769,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,525000000000000000,0xfefb5a240f1fa4e0fac20a5579412d4f2eb1482a
3040699,1711020769,0xb5bedd42000b71fdde22d3ee8a79bd49a568fc8f,14000000000000000,0xff180948d613baba1959b8d8c9e96b94959828f9