user_address,token_symbol,token_balance,token_address,block_number,timestamp
0x7160570bb153edd0ea1775ec2b2ac9b65f1ab61b,usd+,29623366,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9140a1f3f3112a4ceeda15c7d07d61fc1b6a5061,usd+,469027,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9030d5c596d636eefc8f0ad7b2788ae7e9ef3d46,usd+,408169,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x66b5847bf79629c777a3897da98ccc284d15e33a,usd+,373116,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x2bee5c1633222f8478100bf6ab6cab6956bdcfe0,usd+,288575,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9c67d7f69b137fe93331340203dbdaeeef4ed2f3,usd+,71506,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9e9611c7a0178faeb44a3bb34e595507cfcd0b65,usd+,30311,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x12f9b18458b512e0896359b23850aab535ed8f7f,usd+,16143,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x10f43fb8e0f85e3263c6a2adafb51cbfe8115746,usd+,15043,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x5d20e2ca1b3f3a138e5f0f2225a7d8cbb281de59,usd+,14052,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x8cfb598dad268e95ac449ace1752120a2de77b49,usd+,11733,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xa61e3e3463a68dacfabb4172b1718cbdb5889bba,usd+,9029,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xa155f12d3be29bf20b615e1e7f066ae9e3c5239a,usd+,7881,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xe7802d58698e0f69219b82e140208fc2108fbfbb,usd+,6939,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xdc03ede03a2f2949cc58396afdab18f88461f344,usd+,6735,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xcaffe5b3e562dd89a5ab34411b84863d0f3c7be9,usd+,4423,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x5cbcdef9fe22ad5e369bc223cd45be86dd9cff7b,usd+,1988,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xf5dc676cceed2c622f9d3f6edb0cef574c241edf,usd+,1604,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x569e2cc645fc374e23e7300d7bfbbc5f98aacb4a,usd+,1280,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x924a4478d927824325802dafe81e309f35001718,usd+,1198,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x38071e24edbf4798a0248bc4932abec25871cbc6,usd+,843,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xa63c9e3687a4a028dda0b74955f1a54ee23f0ea2,usd+,806,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x1d8b6fa722230153be08c4fa4aa4b4c7cd01a95a,usd+,797,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x75859972675ecce0358a27fd169df66295511629,usd+,701,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x30b983e5a58dcbecd71a49a6eba5f99f5fab4ef7,usd+,445,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xe25b0db6269814a4c9b62d232e491af653bb4c3e,usd+,431,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9d2547c76abe3fc2ade410ac01e0718b21f59b90,usd+,359,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x90cfa68f4fc20c2dea2d71f8d0dcc2adfffac07d,usd+,179,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x87bbdfa49522e653f46b8b8a8af8721830f7d0fa,usd+,119,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9cd40ef35944828e2477c61c80327e80c3ccf7e1,usd+,69,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x8f7084f522915d5109c1ae8c695fcc191992c92d,usd+,46,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xe38967ea5a1ed47d55089f40e76ca537bfccb44e,usd+,41,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x580810e06e28785515b4a0a38b2880daa23c888c,usd+,41,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x6e17037eacdab654406a43219470d4b017777777,usd+,41,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x75d9e1b1b734109a152ef0a8b5071349357cb4fc,usd+,15,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x1178ffcaab5f6cda3a38184695527fcf28888888,usd+,10,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xd2fbf1cda8abe3a315fe3b1e3c11b03076666666,usd+,10,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0xc30643e40fef1085334618a3e547a183c59cc26a,usd+,1,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x4d55cc09db8207cbb954326a064a43876fc627d0,usd+,1,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2461808,2024-02-23T16:19:10.000Z
0x9030d5c596d636eefc8f0ad7b2788ae7e9ef3d46,usdt+,38216150,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xc25a92d948990caba6e9c0fbe1402a481a77adff,usdt+,30564910,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xad501dbd0997864c2ae51fb664147a725f67281d,usdt+,28593801,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xb4a3c2debfc033ee3399ad6adf0b4fc74db92baa,usdt+,8433035,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x82ab7941ec83835ee6e889de039225d21df11ac4,usdt+,2972629,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xfe68ef63f265b5b96d3139a1401af9974f405606,usdt+,2266341,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x303bba17d8867b0a76ae2b8fb4e9ee9bc7714391,usdt+,299210,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x6d75b5c51c41d5361f5729a2d453fee4ef40e652,usdt+,250862,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xa155f12d3be29bf20b615e1e7f066ae9e3c5239a,usdt+,6587,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xe18793cc7f72b7e7442108c66e0ccabe4f678112,usdt+,847,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x167b04eafeff1150f1dcedb2eb0c292aba7b3bcc,usdt+,2,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xa44a057068f0356aec3f180faea6ce132bdd7710,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x768d8ffe55967ab834eaefc7fae51089a760a1cc,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xc5115948377ecd95aa7357592e48a48ad775ae02,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x395114be41bf7f4611a387bbc38be8c127f9589e,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xd98ea6e2f22ec3758723afcc3ac5d50dd55f24d7,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xf609fc3824cc726cb211852c47049405c4229f98,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x3c6ccab556f752cb7fa6f34e230db6d4a3cca6d5,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0xa31741a6d14bb44142c5983c61c5c36ef1ec1038,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x19b46688f2b67568b7b5eb3ab515a821e447fa21,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x0e0667b258cc8abca44cf3fe2e50201f78155de0,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x88356b9c9939f52ff86e4a7e64f1cebcbd77ab56,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x14468268eee6f15c2a9c262d0ed83b420ee6eb5e,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x152db821dc0eb2cccd2392a0350e5e2da2663412,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2461808,2024-02-23T16:19:10.000Z
0x9030d5c596d636eefc8f0ad7b2788ae7e9ef3d46,usd+,90494263,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x9140a1f3f3112a4ceeda15c7d07d61fc1b6a5061,usd+,970349,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x66b5847bf79629c777a3897da98ccc284d15e33a,usd+,934162,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xca0073964efe7f9422ceb16901018b1db0cc4785,usd+,216306,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe771140d35296e2f75279acdb46493b456022a4c,usd+,210310,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x5f0853d2e4b16c07b79149f803ddd9ec32f66a5c,usd+,107911,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xec94b4c079daffb8581ecba1fd60e581d20de4b2,usd+,97062,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xca17438ebe084117466c37a2fdd48701776487cf,usd+,96038,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd9d3607cb0b1e7ed140f2c3793e070fb288bdc69,usd+,70642,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x94cc7e633a657433b416d0647143b65c7414eab7,usd+,44858,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x23d3c0d5e8226f18bf58bb3c68b149b3d7385936,usd+,39756,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x914c6d810ddc85e4d8c57dfa3cbd26a9961d51ed,usd+,33311,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x8683c14593abf6f7d0be51e8bc77eedf5d67d345,usd+,31593,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0691d162678e13132c2d0ddf23bba87a3905751f,usd+,31367,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x671ccccfe94d8b056390c51bd578a27c95858dbc,usd+,31159,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xdbf1a5096dbc2f211e9bee65538473aabf94b505,usd+,30601,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x2a0e679d3ce1277bdf3653d169bdff7bdd727ff0,usd+,27354,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x8b860316db6ed9c7175294e36ee855df805984db,usd+,27342,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xc2fcb107a558a457c25e443e54d48dbf98d98562,usd+,26892,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x4c6dfbd6d192678a3fa0a457d2e43fc12b6fcf07,usd+,26133,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x3ee351f5317fa97d185db7bb9df997fb77dfb6e3,usd+,21174,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x2aaec1cb5c64011ac58d4c199ca38e332e2548a2,usd+,20996,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x2c274f53998ed347410d860862c627bfc473dfe3,usd+,16766,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xfd9c400e92426aa76d65a8e1be17c965117fb384,usd+,16738,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xa155f12d3be29bf20b615e1e7f066ae9e3c5239a,usd+,16366,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x50d7bbb75dd9f78cb1c6e0a400122fd73cdb8dd8,usd+,13010,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x391035801b84e1172ad0acebbc6ae00a0b9bc9ca,usd+,12634,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x6e222fe250cc5b1c4641b8902b3e2cf545949172,usd+,10816,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x6ad30817a9dbbec085451632ae1c5aff15cf9287,usd+,10614,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x3759e04beefb550365dd6c1a3f7d2d5c6521516d,usd+,10403,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x9d582e559784f97b6f1bbedbf6d45b2370a1640c,usd+,9705,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0fd26d07d682e9aec2ef4fbb449bd57d720100ae,usd+,9120,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x153b0382dce22df38b0795b31b6cab30b2d96ca5,usd+,5368,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x8bbe3ce7a1f76d10e8bda13982dcffcb096e2181,usd+,4637,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x74c06a9ba72c74af5fca2c26680368487d8867f7,usd+,3590,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe1b3c65e8fcfd717c549a7bfbedc438c90c39a2d,usd+,2751,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x548d33ace23e52e087ce24a8b026a3b6d1a56da6,usd+,2427,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x795d59fcfd171f141657c7869cca4bf9718eb46d,usd+,2389,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0f4681cf5f3ffd3a0ed28af04052b76b3664b112,usd+,2213,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x23be09de69b1a6f70b73c963b682a0ff959fb600,usd+,2154,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xca0be641afc1e4fe97dd891598d423a4fcf73053,usd+,2145,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x6a955be84bdcc80ce0eed55652c6e03f877f5b67,usd+,2029,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
