user_address,token_symbol,token_balance,token_address,block_number,timestamp
0x099858eb8bc2ee1dc5ee9863be60616afd5b6789,usd+,2016,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x47cc4e791389985127daef5809587042fbe42c11,usd+,1832,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x70ec25ab78d45c456796f979808a239d99c2457f,usd+,1761,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x15f4fc23db29641de22d422c88a31f497ae522c1,usd+,1698,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x55fc879a55962e3ddf34027d936a46127c4bfb8c,usd+,1505,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xb4a3c2debfc033ee3399ad6adf0b4fc74db92baa,usd+,1434,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe0768e83840e09dc85c53833a9d3b4d16185fcfb,usd+,1282,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x00b6bc8f9b5a74c653e8373d2e1366abee27ff68,usd+,1212,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xec03cab894455d5b934036df28b54b2ebcc5099d,usd+,900,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe09b7272968e5a78c5d7686c8af33b849c9d83b3,usd+,715,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xbfa04e5d6ac1163b7da3e873e5b9c969e91a0ac0,usd+,677,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe82f955eb9f1ca527241e5ff5f548200668124a1,usd+,673,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x92e542dd8b19e7cd5b1b3c8bdea00b4bd6a7f163,usd+,650,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd7d7159a14394e26e7d39e04c880ff284fad7831,usd+,587,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x57ac3e33ee64e36c817f3e66f85c5cf0a985e5a4,usd+,529,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x80d2767ef34e1a446b8919b92e0166faa1dd25d9,usd+,507,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xeaf988c649f44c4ddfd7fde1a8cb290569b66253,usd+,416,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xba2027eb3e033ddd99c413b6b6339a489a486df0,usd+,323,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd73fa0823e38de057c32d6a2c2c677d05628f0d9,usd+,323,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xfe97e7acbaac325aebf0cc1c6d9a0bcf2cd48750,usd+,281,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x3f4fdc6199e2fb2a7f9a3482e2dbb2868740768a,usd+,262,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x4d319059e0b36f57de6c97db52b04a56156775b7,usd+,254,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0f30ab8456fd24f6d370326d8cb3cd339159fdee,usd+,235,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x79952833180b56a9d2c4275ebc2fc1ac8984bdba,usd+,231,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x7886ab6a1832a673256f4d0695f5437837b36d95,usd+,149,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x1d8b6fa722230153be08c4fa4aa4b4c7cd01a95a,usd+,145,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x26445ae47d42ce5ec585f2eade7061fedea3970b,usd+,136,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd8b0c8eccdd5722fca4c724783ee2aa17d110d65,usd+,131,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x4a33fc02685aa17317187011687b6ae62fb67c07,usd+,124,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x7945b47a866e36fc5ee4cceb146c7e28f83c377f,usd+,80,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd5ef969f155b2938c3516d6223c76e6094be71d2,usd+,56,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xa30b8defcc9eddf9e960ef810d89e194c1f65771,usd+,53,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0ae3b18d39b616edcf8456b73bd3a0e2d32ff16b,usd+,50,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xbf202696deae23fe6532107ce6b9385ca4f64ab5,usd+,33,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x4bb47e2bed11070523e0957085ec8906a690237c,usd+,20,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x8e9bdc2502e96b86cae0839796cd548b60755aae,usd+,20,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x501dedd778ff90d51031553dabc851d45c043f93,usd+,10,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x95a1fe8945ce168578cd95865e17f94809999999,usd+,5,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x1171875054cc20d68c1110778d4cb88ad4444444,usd+,5,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xa9cd5b0533cd844fb280cada9f80415ef1111111,usd+,5,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x30942a8d048e2f92a76bc992c1ea4deab9999999,usd+,5,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x467c742bb35c20719f5db1210a122c1c5ab69602,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xd599cbf0fe48e19810eee0dad311d98191a283f0,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x58916452cf92e915e450a3e7576fc5baa4069148,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x11bbe6c17bc1bd4358a8a3805b580ad8001ceead,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe18271ba90032c339aa780b58d57831b8ccef7db,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xa2500b76169db65c4e8d2d71c769446d6c3adcff,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x7043755e7af5ecdeb81d831a984a77e55cb8a7ed,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x8483ab049fd2d98eb9e69971778b03ea4c166475,usd+,3,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x0d5368862f619dc398ed6f2a44c58db7ac3dc344,usd+,2,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xc828bf703064e271e5e6deacbe33ecb9a43dc93e,usd+,1,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x66e7013bde6b383a72351a8470b4c55466a7c209,usd+,1,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0xe34b928996cc73fc3894898102842e86aa0ba33a,usd+,1,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2561808,2024-02-28T07:25:53.000Z
0x9030d5c596d636eefc8f0ad7b2788ae7e9ef3d46,usdt+,388397720,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xab6e1938d982dbde84a1f4af0e268ac1c3113f99,usdt+,6605165,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xb4d502361a3c6f823eeb9a99af09e110382206ee,usdt+,3194313,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xe1b3c65e8fcfd717c549a7bfbedc438c90c39a2d,usdt+,1965006,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xbfa04e5d6ac1163b7da3e873e5b9c969e91a0ac0,usdt+,384900,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x7c29739d26ec4568247dfd5d948d66a35ecc2490,usdt+,223398,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x4d319059e0b36f57de6c97db52b04a56156775b7,usdt+,212725,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x7945b47a866e36fc5ee4cceb146c7e28f83c377f,usdt+,46379,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xbf9685d625e3bf3cc64d8ecc0be3e0ff3d0c2fcf,usdt+,5912,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xaab49d377152da55b0a26a0c1b067094685a82a9,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xae9caa35a0ad30e6663e8f3e8e71cbba23901a53,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xc3d14a1cce9efa52e746a2550017d8764ab4a200,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x81276fc93ed8b3897daff792839edbf505646efd,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x6c06bfd51ea8032ddaeea8b69009417b54f3587b,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x297a35b364ac05569829a6ca6db01ff91153b5ff,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xe6b721127c7b041f36032f1e399239aec67a9990,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x09d2da8d54a593591c9bbd7e1c97cc57099087a3,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xb4c5b4fcd7c2f5457676629256d858a196165f8f,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xe1e513d460c7fc6d3fb2a004f4699c986cb5251b,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x80ce0d05617b8f692773d11bf8662ba600d773c4,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xf7ea21788c53ddd8a610ca8d04c9d491c952f934,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xfd506465f1b2ae145b208d61c49d014d23c05f77,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x89d9aa65678ef914d84a8151d88cae19a221d4d2,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x2670e2896953ea1f618d17d14d60727d54ec646d,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x0f8b8801a738ba366b1703c35057c0fa6bcef5dd,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x5b4ea615ad7ba81a9679aee23763e646b4b2bdff,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xc899770c773bc515aa46a547ceab49d796665725,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xd4181cda623bd99654ffa8e1fa0f26a6437f9f64,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x72065ee8fa253e1706a8bfde7e973ff7e187ce77,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0xa79d5c0239d026afcbc703e8455a6b9f98451dc5,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x1bc8c6c06a43e3fbb2ebc613e0ebc0ecb95b5937,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x88c8122c999c4b9ce4e400585e9187e31f4390c5,usdt+,1,0x1E1F509963A6D33e169D9497b11c7DbFe73B7F13,2561808,2024-02-28T07:25:53.000Z
0x7160570bb153edd0ea1775ec2b2ac9b65f1ab61b,usd+,92650713,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xbfa04e5d6ac1163b7da3e873e5b9c969e91a0ac0,usd+,56106106,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x9030d5c596d636eefc8f0ad7b2788ae7e9ef3d46,usd+,1476518,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xeac027528cdfc707ac4e7543d613f5a02e986212,usd+,855315,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x9140a1f3f3112a4ceeda15c7d07d61fc1b6a5061,usd+,805432,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x66b5847bf79629c777a3897da98ccc284d15e33a,usd+,735959,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xab9df74878a83b31882e7cff57c8a9ac1838487e,usd+,525192,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xba2027eb3e033ddd99c413b6b6339a489a486df0,usd+,238675,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x4f82e73edb06d29ff62c91ec8f5ff06571bdeb29,usd+,174848,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x4688d10117b1355319f23ce22d10a94e3ce98103,usd+,120868,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x2198bbf8a4f1a52161ab3411897cc4fb4e2cd5ca,usd+,85574,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xa7f053d0a4df46577428b84fb3a59e98775ee698,usd+,43414,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xcb6222f4df04385ea08e8da2a5871131ff5f6cba,usd+,42422,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x2f6e3caaabe5dc3364a6815829c9ac0e82ac6d26,usd+,32101,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xff0386fe3c726eb54703ff97482b10ab84383104,usd+,26600,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x551d3851ec8afa2bbc6ffae4b14a7b64f1c0b96f,usd+,25632,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x439ed0e7f97d9f737f13ce3280be7a8e2f514b01,usd+,24833,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xc360bc38845e4ba72202cc1f26a739e50039a479,usd+,16789,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xab126cb68423dc464e27820f7403ceca2c36f6e3,usd+,14385,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xa155f12d3be29bf20b615e1e7f066ae9e3c5239a,usd+,13440,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0x9d8ca06f397f6ebda875145356af6fd05996be02,usd+,11881,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
0xcc56dd87294fda597f71abade8e233cf3a84fe43,usd+,11286,0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376,2661808,2024-03-03T22:32:33.000Z
