Block Number,Timestamp,User Address,Token Address,Token Balance,Token Symbol,USD Price
4208504,1714669008,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4208504,1714669008,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4208504,1714669008,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4208504,1714669008,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4208815,1714669941,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4208815,1714669941,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4208815,1714669941,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4208815,1714669941,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4209126,1714670874,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4209126,1714670874,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4209126,1714670874,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4209126,1714670874,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4209437,1714671807,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4209437,1714671807,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4209437,1714671807,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4209437,1714671807,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4209748,1714672740,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4209748,1714672740,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4209748,1714672740,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4209748,1714672740,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4210059,1714673673,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582364693972,,0
4210059,1714673673,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203591106472246804480,,0
4210059,1714673673,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4210059,1714673673,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4210370,1714674606,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582234993197,,0
4210370,1714674606,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203634692718374617088,,0
4210370,1714674606,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4210370,1714674606,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4210681,1714675539,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582234993197,,0
4210681,1714675539,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203634692718374617088,,0
4210681,1714675539,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4210681,1714675539,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4210992,1714676472,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4210992,1714676472,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4210992,1714676472,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4210992,1714676472,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4211303,1714677405,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4211303,1714677405,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4211303,1714677405,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4211303,1714677405,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4211614,1714678338,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4211614,1714678338,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4211614,1714678338,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4211614,1714678338,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4211925,1714679271,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4211925,1714679271,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4211925,1714679271,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4211925,1714679271,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4212236,1714680205,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4212236,1714680205,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4212236,1714680205,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4212236,1714680205,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4212547,1714681138,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4212547,1714681138,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4212547,1714681138,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4212547,1714681138,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4212858,1714682071,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4212858,1714682071,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4212858,1714682071,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4212858,1714682071,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4213169,1714683005,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4213169,1714683005,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203599512562370101248,,0
4213169,1714683005,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4213169,1714683005,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492055738,,0
4213480,1714683938,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4213480,1714683938,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203573414371816554496,,0
4213480,1714683938,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4213480,1714683938,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492188298,,0
4213791,1714684872,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4213791,1714684872,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203573414371816554496,,0
4213791,1714684872,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4213791,1714684872,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492188298,,0
4214102,1714685805,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582340302380,,0
4214102,1714685805,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203571886441050259456,,0
4214102,1714685805,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4214102,1714685805,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4214413,1714686738,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4214413,1714686738,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4214413,1714686738,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4214413,1714686738,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4214724,1714687671,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4214724,1714687671,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4214724,1714687671,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4214724,1714687671,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4215035,1714688607,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4215035,1714688607,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4215035,1714688607,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4215035,1714688607,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4215346,1714689543,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4215346,1714689543,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4215346,1714689543,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4215346,1714689543,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4215657,1714690476,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4215657,1714690476,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4215657,1714690476,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4215657,1714690476,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4215968,1714691410,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4215968,1714691410,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4215968,1714691410,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4215968,1714691410,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4216279,1714692343,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4216279,1714692343,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4216279,1714692343,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4216279,1714692343,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4216590,1714693278,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582865715516,,0
4216590,1714693278,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203396711467373297664,,0
4216590,1714693278,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4216590,1714693278,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4216901,1714694213,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4216901,1714694213,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4216901,1714694213,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4216901,1714694213,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4217212,1714695146,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4217212,1714695146,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4217212,1714695146,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4217212,1714695146,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4217523,1714696079,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4217523,1714696079,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4217523,1714696079,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4217523,1714696079,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4217834,1714697012,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4217834,1714697012,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4217834,1714697012,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4217834,1714697012,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4218145,1714697945,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4218145,1714697945,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4218145,1714697945,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4218145,1714697945,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4218456,1714698878,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4218456,1714698878,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4218456,1714698878,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4218456,1714698878,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4218767,1714699811,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,582671756443,,0
4218767,1714699811,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0xe5d7c2a44ffddf6b295a15c148167daaaf5cf34f,203461700316692168704,,0
4218767,1714699811,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x580e933d90091b9ce380740e3a4a39c67eb85b4c,965894026177198195474432,,0
4218767,1714699811,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x3aab2285ddcddad8edf438c1bab47e1a9d05a9b4,492196061,,0
4219078,1714700744,0x5d0542be1e9c6703e4140f00a2c697d3cd02003c,0x176211869ca2b568f2a7d4ee941e073a821ee1ff,318533157947,,0
